id_venda,id_produto,produto,quantidade,preco,data
0,6,Smartwatch,4,191.03,2024-03-01
1,1,Notebook,3,373.31,2024-05-11
2,2,Smartphone,5,488.67,2024-05-13
3,6,Smartwatch,3,176.44,2024-04-04
4,5,Fone de Ouvido,4,562.00,2023-12-28
5,4,VideoGame,4,444.25,2024-11-10
6,1,Notebook,3,410.99,2024-01-30
7,6,Smartwatch,4,556.84,2024-10-22
8,6,Smartwatch,2,813.15,2024-06-27
9,3,Tablet,4,256.53,2024-11-18
10,5,Fone de Ouvido,3,621.77,2024-02-07
11,2,Smartphone,5,408.36,2024-09-15
12,2,Smartphone,5,677.56,2024-10-27
13,6,Smartwatch,4,655.89,2024-03-24
14,3,Tablet,5,702.29,2024-01-05
15,2,Smartphone,3,225.04,2024-11-18
16,6,Smartwatch,4,505.71,2024-01-11
17,3,Tablet,5,280.17,2024-01-06
18,1,Notebook,5,933.42,2024-07-01
19,6,Smartwatch,1,328.99,2024-09-24
20,5,Fone de Ouvido,3,856.39,2023-12-25
21,3,Tablet,2,821.54,2023-12-24
22,6,Smartwatch,5,813.41,2024-07-12
23,2,Smartphone,5,375.66,2023-12-09
24,1,Notebook,2,786.94,2024-05-28
25,1,Notebook,1,662.67,2024-08-19
26,2,Smartphone,2,842.41,2024-04-20
27,3,Tablet,2,345.45,2024-09-25
28,4,VideoGame,1,346.58,2024-03-01
29,1,Notebook,2,803.56,2024-11-05
30,4,VideoGame,3,616.36,2024-05-21
31,3,Tablet,2,194.55,2024-10-25
32,6,Smartwatch,4,196.58,2024-01-24
33,5,Fone de Ouvido,2,953.95,2024-07-12
34,1,Notebook,2,659.34,2024-04-03
35,6,Smartwatch,5,768.89,2024-03-15
36,4,VideoGame,5,516.30,2023-12-05
37,6,Smartwatch,3,385.81,2023-12-03
38,2,Smartphone,5,308.11,2024-02-27
39,3,Tablet,4,128.60,2024-09-25
40,1,Notebook,2,220.19,2023-12-21
41,5,Fone de Ouvido,3,948.57,2024-11-12
42,2,Smartphone,2,934.84,2024-07-03
43,6,Smartwatch,3,878.54,2024-03-25
44,2,Smartphone,3,813.25,2024-04-23
45,3,Tablet,4,649.20,2024-03-29
46,5,Fone de Ouvido,5,827.67,2024-08-19
47,4,VideoGame,3,180.36,2024-10-19
48,6,Smartwatch,3,260.68,2023-12-07
49,3,Tablet,4,702.76,2024-09-26
50,2,Smartphone,4,803.47,2024-09-02
51,2,Smartphone,2,308.37,2024-05-03
52,3,Tablet,4,842.78,2024-06-12
53,2,Smartphone,5,427.47,2024-01-26
54,2,Smartphone,5,312.81,2024-08-16
55,4,VideoGame,3,690.10,2024-04-25
56,3,Tablet,1,852.14,2024-09-24
57,1,Notebook,3,898.23,2024-03-29
58,3,Tablet,5,109.38,2024-01-29
59,2,Smartphone,2,312.80,2024-05-17
60,2,Smartphone,4,765.22,2024-06-12
61,1,Notebook,1,911.89,2024-11-17
62,6,Smartwatch,5,493.16,2024-08-11
63,2,Smartphone,5,982.84,2024-05-19
64,2,Smartphone,2,803.24,2023-12-08
65,5,Fone de Ouvido,1,667.22,2024-06-09
66,6,Smartwatch,2,173.38,2024-05-04
67,5,Fone de Ouvido,4,567.61,2024-08-18
68,2,Smartphone,5,394.26,2024-06-07
69,5,Fone de Ouvido,3,946.73,2024-05-08
70,1,Notebook,1,125.55,2024-08-12
71,2,Smartphone,5,494.70,2024-08-12
72,4,VideoGame,2,372.76,2023-12-13
73,5,Fone de Ouvido,2,738.19,2024-09-03
74,4,VideoGame,4,615.80,2024-04-01
75,6,Smartwatch,3,102.51,2024-05-23
76,2,Smartphone,2,525.88,2024-01-10
77,6,Smartwatch,4,590.88,2024-05-13
78,6,Smartwatch,2,515.04,2023-11-29
79,6,Smartwatch,4,711.66,2024-11-18
80,2,Smartphone,5,432.01,2023-12-31
81,3,Tablet,4,794.11,2024-02-22
82,3,Tablet,5,522.39,2024-03-20
83,1,Notebook,3,889.41,2024-01-02
84,4,VideoGame,4,620.05,2023-11-30
